,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
13,853,480,1115,1509,264,1110,1258,1613,997,1324,1015,1363,1225,0,787,766,1764,1215,12,330,1406,1489,1576,1592,1370,1126,1469,894,1578,715,1796,832,1437,918,1174,799,1759,918,1101,1545,1204,1681,749,1078,1300,290,1944,1094,1193,1269,1126,1106,1666,948,1119,349,587,1071,596,1028,1078,1143,1691,1672,1077,1057,945,1157,1256,1700,1117,713,736,223,766,1247,307,1573,840,476,976,1200,970,1099,1506,1727,370,1108,520,995,1327,913,1682,952,1510,985,1081,1161,903,253
14,506,534,866,1200,634,861,1090,1747,617,863,766,994,764,742,0,268,1289,860,749,617,1014,1014,1115,1117,1348,622,994,1071,1104,892,1321,635,1314,464,790,550,1285,855,1278,1258,860,1265,645,1255,1284,595,2078,845,846,985,1286,878,1409,1009,1296,839,582,1230,610,658,1255,940,1216,1806,573,808,377,1334,872,1226,1294,557,238,741,267,810,787,1112,547,893,930,806,1147,968,1031,1861,405,952,487,542,898,401,1207,640,1644,673,1258,913,449,770
15,366,473,650,987,642,647,876,1533,395,754,551,772,634,750,276,0,1078,638,757,589,803,803,920,905,1136,400,782,934,892,770,1110,502,1102,270,568,440,1073,718,1171,1047,639,1054,512,1148,1068,603,1864,629,624,764,1103,664,1197,872,1189,759,488,1048,516,436,1148,726,1005,1592,351,592,180,1164,650,1014,1187,463,30,749,37,588,706,916,414,792,716,584,1040,754,820,1647,413,738,426,348,686,204,995,446,1430,451,1128,697,317,778
16,967,1426,912,585,1627,865,640,936,891,676,911,716,862,1736,1245,1051,0,748,1743,1542,638,308,559,416,414,835,583,948,358,1195,289,1103,434,866,687,1041,326,1118,884,339,758,117,1114,1128,488,1589,1266,920,822,689,806,936,183,963,806,1611,1240,744,1250,871,1128,851,170,994,881,921,900,764,545,179,702,1118,1081,1616,1070,647,1561,556,1015,1530,1065,650,1029,932,408,1049,1399,916,1387,813,562,879,436,977,832,983,846,832,913,1626
17,411,870,198,348,1196,212,389,1046,269,560,221,150,576,1237,850,641,771,0,1249,996,208,460,629,614,674,278,303,496,521,777,804,470,650,531,68,485,782,568,705,594,40,694,519,774,571,1081,1377,202,153,149,637,298,789,478,724,1083,684,582,694,237,774,260,698,1105,325,213,551,698,207,708,722,551,671,1172,661,196,1031,625,459,1087,422,146,683,331,528,1160,1007,314,848,479,277,544,704,348,943,347,662,211,578,1159
18,863,489,1125,1511,277,1120,1260,1615,1007,1334,1025,1373,1234,12,797,776,1770,1225,0,340,1416,1499,1586,1601,1372,1136,1478,896,1588,717,1806,842,1439,927,1184,809,1769,920,1103,1547,1214,1683,759,1080,1302,300,1946,1104,1203,1279,1128,1108,1668,950,1121,361,597,1073,606,1038,1080,1145,1701,1674,1087,1066,955,1159,1266,1710,1119,723,746,236,776,1257,319,1582,850,488,978,1209,972,1101,1516,1729,380,1110,530,1005,1336,923,1691,962,1512,995,1083,1171,912,265
19,610,212,872,1271,248,867,1020,1375,754,1251,772,1120,1136,332,627,594,1530,972,340,0,1163,1305,1422,1407,1132,879,1253,656,1394,476,1612,589,1199,844,931,556,1575,679,863,1307,961,1443,506,840,1062,119,1705,850,950,1026,888,868,1428,710,881,301,344,833,353,784,840,905,1498,1434,830,813,714,919,1013,1508,879,470,573,334,560,1004,249,1418,597,378,738,956,732,860,1321,1488,294,870,214,858,1083,779,1497,709,1272,742,843,918,829,364
20,613,1072,366,264,1378,375,338,995,471,461,422,203,647,1428,996,801,686,202,1440,1199,0,375,529,515,599,481,161,581,436,875,719,660,565,617,270,687,682,717,698,510,242,609,708,859,486,1272,1326,392,348,144,615,475,705,566,724,1274,886,552,892,439,859,358,614,1054,527,403,651,663,211,623,738,741,832,1297,820,313,1222,526,661,1210,604,315,768,483,428,1109,1150,467,1050,564,226,630,605,537,892,536,652,286,663,1307
21,726,1185,630,303,1386,639,462,975,649,435,670,467,621,1494,1003,809,334,466,1502,1308,382,0,318,303,333,593,340,828,89,1075,367,862,300,624,446,800,355,981,772,244,506,310,872,1008,353,1347,1306,656,580,407,687,739,439,830,796,1398,998,624,1009,629,1008,621,262,1034,640,666,659,736,304,271,742,876,839,1487,828,406,1346,314,774,1410,868,408,909,747,166,1089,1158,731,1146,572,320,638,380,736,872,741,726,550,671,1474
22,807,1266,755,513,1391,769,672,1198,730,253,750,555,438,1499,1070,890,539,597,1506,1389,481,264,0,186,597,674,426,979,353,1210,430,942,563,699,526,881,368,1098,1031,508,597,514,953,1257,617,1352,1529,760,661,565,946,847,658,964,1055,1479,1079,883,1089,710,1257,756,376,1257,721,760,740,994,384,381,965,957,920,1498,909,487,1426,32,855,1507,969,489,1166,882,150,1312,1162,865,1226,600,401,718,244,817,1095,822,985,684,735,1527
23,828,1287,776,534,1488,790,694,1112,752,403,772,577,589,1596,1106,911,427,618,1604,1411,503,285,222,0,572,696,448,1001,374,1232,306,964,548,727,548,902,250,1120,1021,454,619,421,974,1257,602,1450,1442,781,683,586,936,869,542,986,982,1500,1101,873,1111,731,1257,778,252,1170,742,782,761,940,406,257,878,978,942,1589,931,508,1448,218,876,1528,991,510,1158,903,158,1225,1260,887,1248,674,422,740,127,838,1008,844,975,706,774,1576
24,899,1110,590,487,1358,508,314,767,799,773,688,666,958,1384,1341,1147,422,670,1384,1158,590,338,654,546,0,906,562,565,389,811,542,870,117,962,731,923,542,735,508,251,686,353,919,745,154,1228,1097,569,710,520,423,579,320,580,533,1228,1047,360,1020,762,744,493,423,826,894,625,996,472,641,432,533,952,1177,1233,1166,744,1178,650,905,1146,697,746,646,573,502,880,1289,557,1118,909,658,975,568,743,663,742,462,543,1009,1243
25,298,745,392,629,1047,406,620,1277,226,617,293,414,486,1112,618,416,872,280,1124,871,488,597,714,700,905,0,532,723,686,701,904,434,897,369,210,372,868,587,932,841,280,848,444,1001,810,956,1608,371,261,429,864,421,991,673,950,958,559,809,569,206,1001,486,799,1336,54,334,280,924,292,808,948,448,447,1047,436,216,906,711,346,986,492,220,907,512,614,1391,819,496,723,362,362,321,790,312,1174,318,888,439,416,1034
26,668,1128,463,246,1356,472,405,1059,568,408,519,300,594,1465,974,780,581,299,1472,1254,158,306,476,461,558,536,0,678,395,972,613,757,524,595,368,742,601,814,764,469,339,557,805,956,479,1318,1390,489,445,241,679,572,664,663,788,1340,941,616,951,536,956,455,508,1118,582,500,629,727,246,518,821,819,810,1394,799,348,1288,472,716,1307,702,351,865,580,324,1173,1128,564,1106,542,263,608,551,634,956,634,718,383,642,1404
27,605,632,366,673,880,284,400,791,577,945,464,560,1028,906,1083,935,946,451,905,680,583,816,1013,998,548,683,678,0,876,333,1034,540,615,982,519,619,1034,270,279,723,475,859,461,350,478,750,1122,343,498,446,304,356,844,117,297,750,585,249,557,539,350,285,915,850,671,402,896,335,642,924,295,578,963,754,950,631,700,1009,567,668,292,596,259,249,912,905,811,250,640,930,655,938,1059,521,688,520,259,359,1029,764
28,817,1276,689,362,1477,698,521,959,740,526,744,526,712,1585,1094,900,386,525,1592,1399,441,102,408,394,392,684,399,887,0,1134,418,952,358,715,536,891,406,1040,831,301,565,327,963,1067,412,1438,1289,715,670,466,746,798,423,889,829,1489,1089,683,1099,720,1067,680,313,1018,731,725,750,787,394,322,725,967,930,1555,919,497,1436,405,865,1469,927,499,968,806,257,1072,1248,790,1236,662,411,728,432,827,855,832,785,609,762,1564
29,436,437,669,954,685,586,703,1058,555,1185,569,863,1090,712,901,783,1213,754,711,485,896,1082,1254,1239,815,714,983,339,1143,0,1301,390,882,940,749,450,1300,362,546,990,758,1126,307,449,745,556,1388,642,747,758,571,551,1111,393,564,555,414,516,386,582,448,588,1181,1117,669,604,805,602,832,1191,562,400,774,560,761,822,505,1250,398,474,421,774,375,544,1153,1172,616,553,445,949,902,873,1326,506,955,539,526,662,987,570
30,1018,1477,966,645,1678,944,718,1077,941,624,962,766,810,1786,1295,1101,288,808,1794,1600,692,368,443,285,536,885,638,1041,419,1288,0,1154,512,916,737,1092,124,1211,985,418,808,282,1164,1221,566,1639,1407,971,872,750,900,1014,369,1056,947,1690,1290,837,1300,921,1221,929,167,1135,932,972,951,905,596,118,843,1168,1131,1709,1120,698,1637,439,1066,1623,1144,700,1122,1011,347,1190,1449,994,1437,864,612,930,216,1028,973,1033,939,892,963,1719
31,160,516,369,771,820,364,593,1250,260,909,269,617,813,847,640,506,1135,469,859,620,660,860,977,962,878,438,755,512,949,387,1167,0,873,663,472,177,1130,296,764,981,458,1111,130,734,786,691,1580,348,447,523,726,381,1174,450,782,692,330,671,310,282,734,442,1062,1309,393,311,528,787,555,1071,780,167,520,781,508,545,640,974,122,695,373,498,626,471,877,1363,666,455,494,672,625,597,1052,206,1146,239,744,415,710,768
32,909,1183,591,452,1431,540,315,863,805,738,687,640,924,1458,1307,1112,441,639,1457,1231,555,303,619,526,124,897,528,638,364,884,522,881,0,928,707,933,522,808,581,211,679,347,930,818,163,1302,1193,602,708,518,496,611,420,653,606,1301,1121,434,1093,761,818,526,402,922,893,624,962,545,607,412,629,962,1143,1306,1132,709,1251,616,916,1219,740,711,719,607,468,976,1362,591,1191,875,624,941,547,759,759,758,535,542,975,1316
33,516,721,694,799,810,708,895,1549,530,510,597,612,410,918,451,266,889,536,925,837,614,614,727,717,948,377,594,1024,703,919,921,652,914,0,465,590,884,864,1225,858,536,865,662,1297,967,771,1879,676,603,661,1154,726,1008,974,1251,982,694,1099,722,510,1297,787,816,1608,349,639,166,1214,481,825,1249,638,297,917,303,449,929,723,564,1015,797,472,1189,816,631,1662,581,800,674,117,497,61,807,592,1445,598,1179,738,95,946
34,343,802,229,419,1128,243,452,1109,242,492,247,209,508,1169,782,573,718,71,1181,928,279,444,561,546,737,210,374,559,532,746,750,479,720,463,0,417,714,598,767,665,71,694,489,836,641,1013,1439,233,138,220,700,329,838,509,786,1015,615,645,626,210,836,322,645,1168,257,244,483,760,138,655,784,493,603,1104,592,128,963,557,391,1043,452,78,745,362,460,1222,939,345,780,410,209,476,636,327,1005,332,724,273,510,1091
35,74,431,434,819,757,429,658,1315,222,837,334,604,748,798,481,382,1062,471,810,557,679,788,905,890,943,366,722,618,877,439,1095,178,938,555,400,0,1058,418,840,1032,471,1038,181,817,852,642,1646,413,452,588,826,446,1182,549,858,644,244,771,254,263,816,508,990,1374,328,376,420,887,483,999,856,101,361,733,348,473,592,901,106,672,494,426,709,536,804,1429,562,520,409,564,553,488,980,208,1212,241,820,481,602,720
36,1000,1459,948,644,1660,962,747,1104,923,579,944,748,765,1768,1277,1083,341,790,1776,1582,674,367,398,254,564,867,620,1069,417,1316,120,1136,540,898,719,1074,0,1239,1013,446,790,335,1146,1249,594,1621,1434,953,854,748,928,1040,422,1084,974,1672,1272,865,1282,903,1249,949,189,1162,914,954,933,932,578,171,870,1150,1113,1737,1102,680,1619,394,1048,1651,1162,682,1150,1039,329,1217,1431,1023,1419,846,594,912,142,1010,1000,1015,967,878,945,1747
37,468,650,421,806,898,346,519,1018,470,1034,376,669,1033,924,943,811,1134,521,923,698,702,953,1103,1088,736,595,797,270,1014,351,1222,374,803,917,555,492,1222,0,524,911,510,1047,369,493,666,768,1348,357,499,564,484,266,1032,207,542,768,493,429,465,450,492,396,1103,1077,583,320,809,545,680,1112,540,456,823,772,810,671,718,1099,447,686,137,623,384,269,1002,1132,829,285,658,909,750,850,1178,415,915,418,504,468,964,782
38,859,845,617,652,1093,537,426,678,830,1091,713,717,1266,1120,1309,1187,899,704,1119,893,699,777,1062,1000,510,931,767,300,838,546,996,803,577,1226,770,874,995,536,0,685,725,821,723,480,440,964,1009,596,752,599,230,609,798,397,210,963,823,201,814,787,480,524,876,737,919,650,1145,205,801,886,242,834,1182,968,1169,853,913,1058,822,881,556,847,381,502,910,792,1024,504,853,1173,808,1186,1021,774,575,773,134,568,1273,978
39,966,1285,693,427,1533,642,417,880,859,675,789,591,861,1560,1243,1049,353,590,1559,1333,506,240,556,438,251,833,464,740,280,986,434,983,211,864,658,1035,433,910,683,0,630,258,1032,920,265,1404,1211,704,736,532,598,713,344,755,708,1403,1223,536,1195,827,920,628,314,939,880,726,899,647,544,324,647,1064,1079,1408,1068,646,1353,552,1014,1321,842,648,821,709,404,994,1397,693,1293,812,560,878,459,861,777,860,637,644,911,1418
40,417,876,181,389,1195,195,404,1061,275,567,204,190,582,1221,856,647,792,40,1233,995,248,500,635,620,689,284,344,511,561,760,825,453,683,537,74,491,788,550,719,634,0,734,502,788,596,1065,1391,185,136,189,652,281,830,461,738,1067,690,597,685,243,788,274,720,1120,331,196,557,712,213,729,736,534,677,1156,667,202,1015,631,465,1070,404,152,697,314,534,1174,1013,297,854,485,283,551,710,330,957,330,676,225,584,1143
41,954,1403,820,530,1614,770,545,846,878,664,898,694,849,1678,1232,1038,117,693,1677,1451,609,295,546,403,324,822,566,858,316,1104,276,1090,339,853,674,1028,314,1028,794,244,733,0,1101,1038,392,1522,1176,832,809,634,716,841,182,873,716,1521,1227,654,1237,858,1038,755,157,904,868,854,887,674,532,166,612,1105,1068,1526,1057,634,1471,543,1002,1439,970,637,939,837,395,959,1386,821,1374,800,549,866,423,964,742,970,755,771,900,1536
42,208,459,406,808,735,401,630,1182,297,958,306,654,862,762,687,555,1183,506,773,535,697,909,1026,1011,900,487,792,440,998,302,1216,126,910,712,521,223,1179,295,686,1018,495,1154,0,656,823,606,1512,384,484,559,648,418,1196,371,704,607,261,593,226,318,655,479,1110,1241,441,347,577,708,604,1120,702,184,566,696,554,594,555,1022,171,610,371,547,548,503,925,1295,608,492,437,721,674,645,1101,242,1078,275,666,452,759,683
43,821,808,689,890,1055,607,664,983,848,1238,788,858,1351,1082,1271,1165,1146,775,1081,856,877,1015,1300,1238,748,1006,964,356,1076,459,1234,758,815,1306,843,836,1234,496,479,923,798,1059,678,0,678,926,1313,667,822,740,504,680,1044,439,470,925,786,449,774,862,58,608,1114,1041,994,725,1190,527,942,1124,487,795,1144,930,1131,954,876,1296,784,844,551,920,143,572,1148,1096,987,574,816,1253,949,1258,1259,793,879,826,459,682,1353,940
44,826,1077,507,368,1325,441,232,766,722,789,603,556,975,1351,1298,1089,492,555,1350,1125,471,354,670,576,153,822,484,532,415,778,572,798,153,978,624,850,572,702,475,261,595,397,846,712,0,1195,1096,502,625,435,390,512,449,546,500,1195,1014,327,987,678,711,426,453,824,810,541,1013,439,637,462,532,879,1119,1200,1109,687,1145,666,833,1113,641,681,613,506,518,879,1256,490,1085,926,645,992,598,675,662,674,429,458,1025,1210
45,686,312,948,1347,178,943,1096,1451,830,1180,848,1196,1081,294,644,623,1606,1048,301,124,1239,1345,1432,1448,1208,959,1325,732,1434,552,1652,665,1275,774,1007,632,1616,755,939,1383,1037,1519,582,916,1138,0,1782,926,1026,1102,964,944,1504,786,957,377,420,909,429,860,916,981,1547,1510,910,890,801,995,1089,1556,955,546,592,292,622,1080,325,1429,673,454,814,1032,808,936,1362,1564,226,946,313,851,1160,769,1538,785,1348,818,919,994,759,322
46,1610,1681,1302,1281,1929,1219,1055,358,1511,1698,1400,1378,1884,1956,2078,1868,1293,1382,1954,1729,1332,1313,1581,1443,1108,1618,1397,1136,1286,1382,1441,1582,1194,1887,1442,1634,1439,1348,1010,1213,1398,1225,1537,1316,1077,1800,0,1281,1421,1231,984,1290,1192,1193,934,1799,1659,955,1633,1474,1318,1205,1322,614,1606,1337,1832,897,1462,1331,830,1654,1899,1804,1888,1515,1749,1577,1617,1717,1345,1509,1220,1230,1429,250,1860,1213,1689,1834,1469,1873,1464,1455,638,1454,992,1254,1934,1814
47,370,773,96,498,1084,72,301,958,266,722,147,344,738,1110,842,633,938,196,1122,884,387,638,790,776,586,366,482,387,699,623,980,342,600,687,230,394,943,402,596,708,185,844,390,665,513,954,1288,0,200,250,528,127,882,336,614,956,586,473,574,222,665,150,875,1017,354,85,580,588,368,884,612,423,663,1044,653,358,904,787,377,958,256,307,574,172,690,1072,922,156,751,640,438,621,866,219,855,218,553,142,734,1032
48,388,854,218,503,1180,232,434,1090,228,627,181,292,646,1219,832,623,853,159,1231,980,363,578,696,681,719,259,458,540,667,757,885,450,712,601,138,462,849,546,749,749,148,829,499,818,626,1063,1421,206,0,226,681,278,944,498,768,1065,667,626,678,196,818,304,780,1149,305,191,531,742,273,790,766,532,653,1153,643,264,1012,692,436,1067,400,216,727,347,595,1204,991,331,832,548,343,572,771,313,987,318,706,255,648,1140
49,527,960,235,285,1270,244,241,897,368,534,291,153,702,1297,972,763,708,152,1309,1071,145,396,602,587,526,431,240,450,457,744,740,528,525,662,220,581,728,586,599,531,192,630,577,728,438,1141,1228,261,216,0,517,344,726,435,626,1143,773,455,760,336,728,227,635,956,456,271,681,565,237,644,629,610,793,1166,783,284,1090,598,563,1079,473,278,636,352,500,1011,1109,336,938,609,244,675,678,406,794,405,553,155,709,1176
50,814,862,542,570,1110,462,344,657,755,1012,638,642,1191,1136,1292,1113,826,630,1135,910,620,696,980,918,428,856,686,317,756,563,914,749,495,1151,695,828,914,480,227,603,650,739,669,497,358,980,987,522,677,520,0,534,724,325,244,980,793,60,766,712,496,449,795,716,845,575,1070,183,726,804,288,786,1143,985,1132,778,930,976,776,898,500,772,398,427,828,770,1041,429,870,1099,734,1112,939,699,553,698,163,493,1198,995
51,344,747,177,579,1057,102,321,977,244,790,132,425,789,1084,811,602,972,277,1096,858,468,720,859,844,606,351,563,406,781,590,1048,316,633,673,311,368,1012,370,615,741,266,877,364,684,536,928,1308,113,255,331,548,0,902,353,634,930,560,492,547,207,684,170,933,1036,339,76,565,608,436,942,632,397,632,1012,622,427,878,855,350,926,200,379,588,196,758,1091,896,180,725,665,506,606,934,188,874,187,572,224,720,1006
52,1094,1397,877,626,1645,795,601,840,1017,803,975,790,989,1672,1371,1177,183,789,1671,1445,705,434,686,534,318,961,663,852,412,1098,381,1158,404,992,814,1168,418,1022,788,341,829,188,1206,1032,442,1516,1170,857,935,731,710,866,0,867,710,1515,1335,648,1307,997,1032,780,296,898,1008,912,1027,668,672,306,606,1239,1207,1520,1196,774,1465,682,1142,1433,984,776,933,860,534,953,1526,844,1405,940,688,1006,528,1030,736,1029,749,830,1039,1530
53,516,651,346,669,899,264,390,866,540,935,445,541,1008,925,994,863,982,432,924,699,573,820,1003,989,585,663,669,128,881,352,1070,451,651,963,500,530,1070,183,384,760,455,895,372,412,515,769,1197,324,479,436,333,337,881,0,402,769,495,278,468,519,412,265,951,925,651,382,877,393,623,960,400,488,874,774,861,611,719,1000,478,687,202,577,304,208,903,980,830,219,659,910,646,918,1079,484,763,483,357,339,1010,784
54,861,847,646,680,1094,564,454,600,857,1121,745,754,1303,1121,1310,1204,827,732,1120,895,730,813,1090,977,545,963,795,301,820,548,975,804,612,1263,800,875,973,538,208,720,756,759,725,466,476,965,930,624,779,630,247,637,726,399,0,964,825,218,815,819,465,560,856,658,951,682,1177,94,838,865,104,836,1183,969,1170,890,915,1086,823,883,557,877,367,529,938,713,1026,531,855,1210,845,1218,998,801,496,800,255,605,1310,979
55,700,326,961,1361,451,957,1110,1465,844,1394,862,1210,1262,349,832,754,1619,1061,361,266,1252,1408,1525,1510,1222,973,1342,746,1497,566,1707,678,1288,974,1020,646,1678,769,952,1396,1050,1532,595,930,1152,336,1795,940,1040,1115,978,957,1518,800,971,0,433,923,443,874,929,994,1588,1523,924,903,840,1009,1103,1597,969,560,733,204,720,1093,198,1522,687,239,827,1046,821,950,1425,1578,492,960,397,984,1173,908,1601,798,1361,831,933,1008,1021,182
56,301,218,600,1003,544,596,825,1302,449,1058,501,825,945,585,583,484,1284,692,597,344,892,1009,1126,1111,1054,573,943,583,1098,404,1316,305,1105,700,621,246,1279,497,790,1213,690,1259,253,767,984,429,1633,579,678,754,802,612,1350,525,808,431,0,747,41,489,767,674,1211,1361,524,542,565,846,704,1220,806,160,463,520,450,694,378,1122,301,434,560,647,659,682,1025,1416,367,687,196,709,774,634,1201,434,1199,467,770,647,747,506
57,760,802,489,510,1050,409,284,624,701,952,585,589,1138,1077,1238,1059,766,576,1076,850,561,636,920,859,369,803,626,257,697,504,854,696,435,1098,642,774,854,427,194,544,597,679,616,437,299,921,955,468,624,460,63,481,665,272,212,920,740,0,712,659,437,396,735,683,791,522,1017,151,673,744,256,733,1090,925,1079,724,870,917,722,839,447,719,338,374,769,738,982,375,810,1045,680,1058,880,645,521,644,131,440,1145,935
58,314,245,586,988,568,581,810,1290,462,1071,486,834,958,595,610,511,1297,686,607,369,877,1022,1139,1125,1012,587,957,552,1111,373,1329,298,1079,728,634,260,1292,457,778,1187,675,1273,218,755,943,439,1620,564,664,740,760,598,1308,484,796,441,35,705,0,498,755,659,1224,1349,538,527,592,821,717,1233,794,174,490,530,478,707,389,1136,306,443,519,660,647,641,1039,1404,394,654,223,737,787,661,1215,423,1187,456,758,632,774,517
59,200,666,242,588,993,256,470,1127,46,679,142,370,644,1034,645,436,905,239,1046,793,447,630,748,733,755,206,542,572,719,596,937,289,746,527,216,268,901,411,781,833,239,881,338,849,660,878,1457,221,196,336,714,271,1025,522,800,880,480,658,490,0,849,336,832,1185,194,184,419,774,325,842,798,350,466,968,456,316,827,744,248,906,328,268,741,361,647,1240,804,345,645,520,396,461,823,117,1023,122,738,289,574,955
