,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
21,726,1181,630,303,1376,639,462,975,650,436,670,467,622,1494,1003,808,334,466,1501,1307,382,0,318,303,334,594,340,828,89,1075,366,862,300,616,446,800,354,981,772,244,506,310,872,1011,353,1347,1306,656,576,408,687,739,440,830,796,1394,995,624,1005,630,1011,622,261,1034,640,666,658,736,304,271,742,877,839,1483,828,406,1342,314,774,1410,868,408,912,747,166,1088,1157,731,1145,571,320,637,380,736,870,742,726,550,671,1470
22,807,1262,755,513,1382,769,672,1198,730,253,750,555,439,1500,1070,889,538,597,1507,1388,477,264,0,186,597,674,427,980,353,1210,430,942,563,690,526,881,368,1099,1031,508,597,514,953,1258,617,1352,1529,760,656,565,946,848,658,964,1055,1474,1075,883,1085,710,1258,756,376,1257,721,761,739,994,384,381,965,957,919,1498,908,487,1422,32,855,1505,969,489,1166,882,150,1312,1162,865,1225,600,401,718,244,817,1094,822,985,684,736,1527
23,828,1283,777,534,1478,790,694,1111,752,403,772,577,589,1596,1105,910,427,619,1603,1409,498,285,222,0,572,696,448,1002,374,1232,306,964,549,718,548,902,250,1120,1021,454,619,421,974,1260,602,1449,1442,781,678,586,936,869,542,986,982,1496,1097,873,1107,732,1260,778,252,1170,742,782,760,928,406,257,878,979,941,1585,930,508,1444,218,876,1526,991,510,1161,903,158,1225,1259,887,1247,673,422,739,127,838,1007,844,975,706,773,1572
24,899,1110,590,487,1348,508,314,767,799,774,688,666,960,1384,1340,1146,422,670,1383,1158,590,338,654,547,0,906,562,565,389,811,542,870,117,954,731,922,542,734,508,251,686,353,919,747,154,1228,1097,569,710,520,423,578,320,579,533,1228,1047,360,1020,762,747,493,423,826,894,625,996,472,642,432,534,952,1176,1232,1165,744,1178,650,905,1146,697,746,648,573,502,880,1289,557,1118,909,658,975,568,743,662,742,462,543,1008,1242
25,298,741,392,628,1038,406,620,1277,226,618,293,414,486,1108,618,416,872,280,1120,867,488,597,714,699,905,0,532,723,686,701,904,434,896,361,209,372,867,587,932,841,280,847,444,1001,810,952,1607,371,261,429,867,421,991,673,950,954,554,813,564,206,1001,486,799,1336,54,334,280,928,292,808,948,448,447,1043,436,216,902,710,346,984,492,219,907,512,614,1390,819,496,719,362,362,320,790,312,1172,318,892,439,416,1030
26,668,1123,463,246,1346,472,405,1059,564,408,519,300,594,1464,973,778,581,299,1471,1250,158,306,476,461,558,536,0,679,395,972,613,757,524,586,368,742,601,814,764,469,339,557,805,957,479,1317,1389,489,445,241,679,572,664,663,788,1336,937,616,947,532,957,455,508,1118,582,500,628,727,246,517,821,819,809,1394,798,348,1284,472,716,1307,702,351,865,580,324,1172,1127,564,1102,541,263,607,551,634,954,634,718,383,641,1404
27,602,632,366,673,870,284,400,791,577,944,464,560,1028,906,1080,935,946,451,905,680,583,816,1013,998,548,683,678,0,876,333,1034,540,615,974,519,616,1034,270,279,723,475,859,461,350,478,750,1121,343,498,446,304,356,844,117,297,750,585,249,557,539,350,285,915,850,671,402,896,335,642,924,295,578,960,754,948,631,700,1009,564,668,292,596,259,249,912,904,811,250,640,930,655,936,1060,521,686,520,259,359,1029,764
28,817,1272,689,362,1467,698,521,958,740,526,744,526,713,1585,1094,899,386,525,1592,1398,441,102,409,394,392,684,399,887,0,1134,418,953,358,707,537,891,406,1040,831,301,565,327,963,1070,412,1437,1289,715,666,466,746,798,423,889,829,1485,1085,683,1095,720,1070,680,313,1017,731,725,749,775,395,322,725,968,930,1555,918,497,1432,405,865,1469,927,499,971,806,257,1072,1248,790,1236,662,411,728,432,827,854,832,785,609,761,1560
29,432,437,669,955,676,587,703,1058,551,1181,569,863,1086,712,898,779,1213,754,711,485,896,1083,1250,1235,815,710,983,339,1144,0,1301,386,882,926,745,446,1301,362,546,990,758,1126,306,449,745,556,1388,642,747,759,571,551,1111,393,564,555,414,516,386,582,448,588,1182,1117,665,604,801,602,827,1191,562,399,771,560,758,818,505,1246,394,474,421,770,375,544,1149,1171,616,553,445,945,897,868,1325,506,953,539,526,662,981,570
30,1018,1473,966,645,1668,943,718,1076,941,624,962,766,810,1786,1294,1100,288,808,1793,1599,688,368,443,285,536,885,638,1041,419,1288,0,1154,512,907,737,1092,124,1211,985,418,808,282,1164,1224,566,1638,1407,971,867,750,900,1014,369,1056,947,1686,1286,837,1296,921,1224,929,167,1135,932,972,950,893,596,118,843,1168,1130,1709,1119,698,1633,439,1066,1623,1143,700,1125,1011,347,1190,1448,994,1436,863,612,929,216,1028,972,1033,939,892,962,1719
31,160,510,369,771,813,364,593,1235,260,909,269,617,813,849,640,506,1134,469,861,622,660,860,977,962,878,438,755,512,949,387,1167,0,873,654,472,177,1130,296,764,981,458,1110,130,734,786,693,1566,348,447,523,726,381,1174,450,783,694,324,671,309,282,734,442,1062,1294,393,311,528,786,555,1071,781,167,520,783,507,545,642,973,122,697,373,498,626,471,876,1349,659,455,488,672,625,595,1052,206,1130,239,745,415,708,770
32,909,1183,591,452,1422,540,315,854,805,739,687,640,926,1457,1306,1112,441,639,1456,1231,555,304,619,526,124,897,528,638,364,884,522,881,0,919,707,933,522,808,581,211,679,347,929,821,163,1302,1184,602,708,518,496,611,420,653,606,1301,1120,434,1093,761,820,526,402,913,893,624,962,545,608,412,621,962,1142,1306,1131,710,1251,616,916,1219,740,712,722,607,468,968,1362,591,1191,875,624,941,548,759,749,758,535,542,974,1316
33,505,709,682,786,789,696,881,1534,519,505,586,598,405,907,440,255,875,524,914,825,600,600,717,702,933,366,581,1012,689,908,907,640,900,0,454,579,870,853,1214,844,525,850,651,1286,953,760,1865,665,587,647,1143,715,994,963,1240,968,681,1089,708,499,1286,776,802,1593,338,628,155,1204,467,811,1238,627,286,906,292,436,916,714,553,1002,785,458,1178,805,617,1648,570,789,662,109,483,50,793,581,1430,586,1168,727,84,935
34,343,798,229,419,1115,243,452,1108,237,492,242,209,508,1165,782,573,718,71,1177,924,279,443,561,546,737,210,374,559,532,746,750,479,720,455,0,417,714,598,767,665,71,694,489,836,641,1009,1439,233,134,219,703,329,838,509,786,1011,611,648,621,206,836,322,645,1167,257,244,482,764,138,654,784,493,603,1099,592,128,958,557,391,1041,452,78,745,362,460,1222,937,345,776,410,209,476,636,322,1004,328,728,273,510,1086
35,74,427,434,819,744,429,658,1315,222,836,334,604,748,794,481,382,1062,471,806,553,679,788,905,890,943,366,722,618,877,439,1094,178,938,545,400,0,1058,418,840,1032,471,1038,181,817,852,638,1645,413,452,588,826,446,1182,549,858,640,240,771,250,263,817,508,989,1374,328,376,420,886,483,999,856,101,361,728,348,473,587,901,106,670,494,426,709,536,804,1428,559,520,404,564,553,487,980,208,1210,241,820,481,600,715
36,1000,1455,948,644,1650,962,747,1103,923,579,944,748,766,1768,1276,1082,341,790,1775,1581,670,367,398,254,564,867,620,1069,417,1316,120,1136,541,889,719,1074,0,1239,1013,446,790,335,1146,1252,594,1620,1434,953,849,748,928,1041,422,1084,974,1668,1268,865,1278,903,1252,949,189,1162,914,954,932,920,578,171,870,1150,1112,1737,1101,680,1615,394,1048,1651,1162,682,1153,1039,329,1217,1430,1023,1418,845,594,911,142,1010,999,1015,967,878,944,1743
37,468,650,421,806,888,346,519,993,470,1034,376,669,1033,924,943,811,1134,521,923,698,702,953,1102,1088,736,595,797,270,1014,351,1222,374,803,907,555,492,1222,0,524,911,510,1047,369,493,666,768,1324,357,499,564,484,266,1032,207,542,768,493,429,465,450,492,396,1102,1052,583,320,809,544,680,1112,540,456,823,772,810,671,718,1099,447,686,137,623,385,269,1002,1106,829,285,658,909,750,849,1178,415,888,418,504,468,962,782
38,855,845,616,652,1084,536,426,653,829,1090,712,717,1264,1119,1306,1187,889,704,1118,893,698,777,1062,1000,510,931,767,300,838,546,996,803,577,1217,769,869,996,536,0,685,724,821,723,482,440,964,984,596,751,598,230,608,787,397,210,963,827,201,812,787,482,523,876,712,919,650,1145,205,801,886,242,831,1178,968,1166,852,913,1058,817,881,556,846,384,501,910,767,1024,503,853,1172,808,1184,1022,773,549,772,134,568,1271,978
39,966,1285,693,427,1524,642,417,880,855,676,789,591,862,1559,1243,1048,353,590,1558,1333,506,240,556,438,251,834,464,740,280,986,434,983,211,856,658,1035,434,910,683,0,630,258,1031,923,265,1404,1210,704,736,532,598,713,344,755,708,1403,1222,536,1195,823,922,628,314,939,880,726,898,647,544,324,647,1064,1079,1408,1068,646,1353,552,1014,1321,842,648,824,709,404,994,1397,693,1293,811,560,877,459,861,775,860,637,644,911,1418
40,417,872,181,389,1188,195,404,1060,271,566,204,190,582,1224,856,647,792,40,1236,998,248,500,635,620,689,284,344,511,561,760,824,453,683,529,74,491,788,550,719,634,0,734,501,788,596,1068,1391,185,136,189,655,281,830,461,738,1070,685,600,684,239,788,274,719,1119,331,196,557,716,213,729,736,534,677,1158,667,202,1017,631,465,1072,404,152,697,314,534,1174,1011,297,850,485,283,551,710,330,956,330,680,225,584,1145
41,955,1403,820,530,1605,770,545,845,878,664,899,694,851,1677,1231,1037,117,693,1676,1451,609,295,546,403,324,822,566,858,316,1104,276,1091,339,844,674,1029,314,1028,775,244,733,0,1101,1041,392,1522,1176,832,804,634,716,841,182,873,716,1521,1223,654,1233,858,1040,755,157,904,869,854,887,662,533,166,612,1105,1067,1526,1056,635,1471,543,1003,1439,970,637,942,837,395,959,1386,821,1374,800,549,866,423,965,741,970,755,771,899,1536
42,208,455,405,808,730,401,630,1157,297,957,306,654,862,766,687,555,1183,505,778,539,696,908,1026,1011,900,487,792,440,998,304,1215,126,910,703,521,223,1179,294,686,1018,494,1154,0,656,823,610,1487,384,484,559,648,417,1196,371,704,611,260,593,226,318,655,479,1110,1216,442,347,577,708,604,1120,702,184,566,700,554,594,559,1022,171,614,371,547,547,503,925,1270,604,492,433,721,674,644,1101,242,1052,275,666,452,757,687
43,817,808,692,889,1046,609,663,985,848,1238,790,858,1353,1082,1268,1162,1145,777,1081,856,877,1015,1299,1238,748,1008,963,356,1076,462,1233,758,814,1300,845,832,1234,496,478,922,801,1058,678,0,678,926,1315,669,824,740,503,681,1044,439,471,925,789,449,774,864,58,611,1114,1044,996,727,1186,529,942,1123,489,794,1141,930,1128,956,875,1296,780,844,551,922,143,574,1148,1098,987,576,816,1256,949,1253,1259,793,880,826,459,685,1355,940
44,826,1077,507,368,1315,441,232,765,722,790,603,556,976,1351,1298,1089,492,556,1350,1125,472,354,670,577,153,822,484,532,415,778,572,798,153,970,624,850,572,701,475,261,596,397,846,714,0,1195,1096,502,625,435,390,512,449,546,500,1195,1014,327,986,678,714,426,453,824,810,541,1012,439,637,462,532,879,1119,1199,1109,687,1145,666,833,1113,641,681,615,506,518,879,1256,490,1085,925,645,991,598,675,661,674,429,458,1024,1209
45,682,312,949,1348,169,945,1096,1451,830,1180,850,1198,1081,294,644,623,1606,1049,301,124,1240,1342,1433,1445,1208,955,1323,732,1431,552,1649,665,1275,766,1002,627,1613,756,939,1383,1039,1519,584,916,1138,0,1781,928,1028,1103,964,944,1504,786,957,377,421,909,431,862,916,981,1544,1510,906,891,801,995,1085,1554,955,541,592,292,622,1075,325,1429,673,454,814,1028,808,937,1359,1564,226,946,313,851,1155,773,1535,786,1346,819,919,996,759,322
46,1610,1681,1302,1281,1919,1219,1056,358,1511,1700,1400,1378,1886,1955,2078,1868,1294,1382,1954,1729,1332,1313,1582,1444,1108,1618,1397,1136,1286,1382,1441,1582,1194,1878,1442,1634,1440,1323,985,1213,1398,1225,1512,1319,1077,1799,0,1281,1421,1231,959,1290,1192,1168,933,1799,1636,930,1608,1474,1321,1205,1322,614,1606,1337,1832,872,1462,1331,830,1629,1899,1803,1888,1515,1749,1578,1616,1717,1343,1509,1222,1230,1430,250,1860,1214,1689,1833,1469,1872,1465,1455,638,1454,968,1255,1933,1813
47,370,768,96,498,1077,72,301,958,266,722,147,344,738,1112,842,633,938,196,1125,886,387,638,790,775,586,366,482,387,699,623,980,342,600,678,230,394,943,402,596,708,185,844,390,665,513,957,1288,0,200,250,532,127,882,336,614,958,582,477,573,222,665,150,875,1016,354,85,580,592,368,884,612,423,663,1044,653,358,906,786,377,958,256,307,574,172,690,1071,918,156,746,640,438,619,866,219,853,218,556,142,733,1034
48,388,850,218,500,1167,232,434,1090,228,616,181,283,636,1217,832,623,842,152,1229,976,360,567,685,670,719,259,455,540,656,757,874,450,712,583,128,462,838,546,749,746,148,818,499,818,626,1061,1421,206,0,226,685,278,941,498,768,1062,663,630,673,196,818,304,769,1149,305,191,531,745,262,778,766,532,653,1151,643,253,1010,681,436,1070,400,205,727,347,584,1204,989,331,828,538,332,571,760,313,986,318,710,255,638,1138
49,527,955,235,285,1264,244,241,897,368,534,291,153,701,1299,972,763,708,152,1311,1073,145,396,602,587,526,430,240,451,457,744,740,528,525,653,220,577,728,586,602,530,192,630,577,729,438,1144,1228,261,216,0,517,344,726,435,626,1145,768,455,760,336,728,227,635,956,456,271,681,565,237,644,629,610,793,1166,783,284,1093,598,560,1079,473,278,637,352,500,1011,1104,336,933,608,244,674,677,406,793,405,556,155,708,1176
50,810,862,541,570,1100,461,344,632,754,1012,637,642,1189,1136,1288,1112,826,629,1135,910,620,696,980,918,428,856,685,316,756,563,914,749,495,1142,694,825,914,480,227,603,649,739,669,499,358,980,962,521,676,520,0,533,724,325,244,980,793,59,765,712,499,448,794,691,844,575,1070,183,726,804,288,786,1142,984,1132,777,930,976,773,898,500,771,400,426,828,745,1041,428,870,1097,733,1109,940,698,527,697,163,492,1196,994
51,344,742,177,579,1051,102,320,977,244,790,132,425,789,1086,811,602,972,277,1098,860,468,720,858,844,606,351,563,406,781,590,1048,316,633,663,311,368,1012,370,615,741,266,877,364,684,536,931,1308,113,255,331,551,0,902,353,634,932,556,496,547,207,684,170,933,1036,339,76,565,612,436,942,632,397,632,1012,622,427,880,855,350,926,200,379,588,196,758,1091,891,180,720,665,506,605,934,188,872,187,576,224,718,1008
52,1094,1397,877,626,1636,795,601,839,1018,804,975,790,990,1671,1371,1176,183,789,1670,1445,705,434,686,534,318,962,663,852,412,1098,381,1158,404,984,814,1168,418,1022,769,341,829,188,1206,1035,442,1516,1170,856,935,731,710,866,0,867,710,1515,1334,648,1307,998,1034,780,296,898,1008,912,1026,656,672,306,606,1239,1207,1520,1196,774,1465,682,1142,1433,984,776,936,860,534,953,1525,844,1405,939,688,1005,528,1030,735,1029,749,830,1039,1530
53,513,651,346,669,890,264,390,841,540,935,445,541,1008,925,991,860,982,432,924,699,573,820,1003,988,585,663,669,128,881,352,1070,451,651,955,500,527,1070,183,384,759,455,895,372,412,515,769,1172,324,479,436,332,337,881,0,402,769,495,278,468,519,412,265,951,900,651,382,877,393,623,960,400,488,871,774,858,611,719,1000,475,687,202,577,304,208,903,955,830,219,659,910,646,917,1079,484,737,483,357,339,1010,784
54,856,846,646,680,1084,564,454,599,857,1122,745,754,1302,1120,1306,1200,828,732,1119,894,730,813,1090,978,545,963,795,301,820,547,975,804,612,1254,800,870,974,537,208,720,756,759,724,466,476,964,930,624,779,630,247,637,726,399,0,964,828,218,813,819,465,560,856,658,951,682,1177,94,838,865,104,832,1179,968,1167,889,914,1086,818,882,556,877,367,529,938,713,1025,531,854,1209,845,1217,999,802,495,801,255,605,1308,978
55,696,326,963,1361,442,958,1110,1464,844,1392,863,1211,1260,349,832,751,1619,1063,361,266,1254,1403,1521,1506,1222,968,1338,746,1492,566,1708,678,1288,963,1016,641,1674,769,953,1397,1052,1532,597,930,1152,336,1795,942,1041,1117,978,958,1518,800,971,0,435,923,445,876,929,994,1588,1523,920,905,837,1009,1099,1598,969,555,730,204,717,1089,198,1517,687,239,828,1042,821,950,1420,1578,492,960,397,982,1169,904,1596,800,1360,833,933,1010,1018,182
56,296,218,595,997,535,590,819,1303,444,1053,496,821,941,585,581,482,1279,688,597,344,886,1004,1122,1107,1054,569,939,584,1093,404,1311,300,1100,689,617,242,1275,491,791,1208,684,1255,249,768,984,429,1633,574,673,749,801,607,1350,525,809,431,0,746,41,485,767,669,1206,1361,520,537,564,847,700,1216,807,156,461,520,449,690,378,1118,297,436,560,642,660,682,1021,1416,367,681,196,708,770,630,1197,430,1198,463,771,642,744,506
57,757,802,488,510,1041,408,284,599,701,952,584,588,1136,1077,1235,1059,766,576,1076,850,561,636,920,859,369,803,626,257,697,504,854,696,435,1088,641,772,855,427,194,544,596,679,616,440,299,921,930,468,623,460,63,480,665,272,212,920,740,0,712,659,440,395,735,658,791,522,1016,151,672,744,255,733,1089,925,1078,724,870,917,720,838,446,718,341,373,769,713,982,375,810,1044,680,1056,880,645,495,644,131,439,1143,935
58,310,245,585,988,561,581,810,1269,458,1066,486,834,954,597,609,510,1292,685,609,371,876,1018,1135,1120,1012,582,952,552,1107,373,1324,298,1079,716,630,255,1288,457,778,1187,675,1268,217,754,942,441,1600,564,664,739,760,597,1308,484,796,443,35,705,0,498,754,659,1219,1328,534,527,591,820,713,1229,794,169,488,532,476,703,391,1131,306,445,519,656,646,641,1034,1383,394,654,223,735,783,658,1210,422,1164,455,758,632,771,519
59,200,662,242,579,980,256,470,1126,46,679,142,361,644,1029,645,436,905,230,1041,789,438,630,748,733,755,206,534,572,719,596,937,289,746,518,206,268,901,411,781,824,230,881,338,849,660,874,1457,221,196,336,717,271,1020,522,800,875,476,662,486,0,849,336,832,1185,194,184,419,778,325,841,798,351,466,964,456,316,823,744,248,905,328,268,741,361,647,1240,802,345,640,520,396,459,823,117,1022,122,742,289,573,951
