,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,3245,7175,1079,5181,11282,1307,3520,11239,1908,8502,0,3293,7668,11977,8057,6105,10964,2082,12112,9280,4154,6972,8689,8841,6527,2978,5118,4296,7332,5959,11237,2777,6228,6217,2277,3526,10538,2792,6334,7604,1869,8921,3367,7265,5420,9988,14587,849,1507,2800,5892,1352,9543,3183,6956,9918,5168,5258,5240,1452,7232,2050,10306,11196,2812,595,5117,6560,3776,10419,7144,3775,6444,11311,6358,3458,9372,8950,3287,9708,2015,3012,5432,1857,8275,12395,9184,1801,6931,6141,4325,5699,9816,1623,10035,1579,5793,1695,6784,10976
11,5275,10113,2653,3098,13898,3090,3774,11492,3550,6198,3294,0,7262,14363,9762,7810,8659,1212,14497,11605,1785,4603,6384,6537,6780,3879,2749,5101,4963,8644,8933,5870,6370,6570,1733,5967,8234,5517,6788,5766,1504,7044,6461,8069,5461,12373,14840,3120,2229,1292,6457,4039,8537,4973,7685,12303,8106,5823,8190,3225,8036,2854,8002,11450,4402,3352,6708,7124,1644,8114,7873,6719,8148,17197,8062,1847,11757,6646,5729,12801,4702,1800,7189,3782,5970,12649,11461,3727,9869,6076,2020,6849,7511,4422,10288,4378,6357,2464,7136,17150
12,7220,10862,7737,8513,15196,7966,9874,20279,7006,3204,7654,6803,0,16388,10188,6918,10490,6213,16580,15602,6825,7628,5001,6559,11087,5083,6466,11581,8252,11388,8925,8460,10509,4119,5509,7913,8380,10360,12888,9905,6168,10295,8729,14549,11267,14821,23627,7749,6435,7393,12557,8701,11832,9842,13785,13629,9915,11923,9998,6769,14516,8734,8571,20237,5082,7944,5247,13224,5584,8647,13973,8664,7257,16438,7171,5325,13082,5263,7674,13989,9087,5449,13669,8660,6288,21436,12619,8604,10416,3195,5568,4556,7136,7916,19075,7871,12457,8518,4504,16685
13,8860,5045,12282,20372,2719,12366,17827,22211,10334,18546,11368,14693,16857,0,9322,9523,23942,13442,134,3439,15357,17537,20874,18276,19815,11777,15556,13918,18160,11621,24618,9302,20135,12322,12269,8304,19973,13742,16047,21512,13229,22829,8595,15474,18993,2926,25558,12052,12872,14004,16809,15033,22831,14332,16669,3408,6197,16175,6655,11570,15441,16410,23445,22168,11255,11798,12106,17217,13211,23558,16857,7490,9185,2255,9492,12892,3146,21136,9546,4997,14220,12447,14363,15036,17710,23367,4111,15794,5443,13197,13760,11808,19250,10794,21006,11011,15973,12898,12263,2502
14,5328,5171,8977,12073,7947,9062,11411,19130,6180,10501,8063,9785,8812,9139,0,2508,16173,8748,9331,6266,10760,13311,12829,14387,14418,6113,11331,13315,13934,11018,16753,6484,14126,4277,8044,5679,16208,8564,15444,15588,8702,15978,6753,14872,13318,7572,22478,8748,8199,9710,13136,9106,17515,10182,16066,8611,5982,12502,6176,6628,14839,9800,15516,19088,5591,8493,3578,16614,8985,15628,16254,5778,2170,9189,2477,7916,8064,13091,5698,9267,9206,7999,13760,9610,13484,20287,5370,9554,4726,5152,9534,3865,14964,6738,17926,6956,15370,9593,4218,9436
15,3937,4780,6796,10098,8184,6886,9236,16955,4204,9859,5882,7810,6900,9376,2574,0,14197,6772,9568,6135,8784,11336,10447,12075,12243,4138,9355,9436,11959,8105,14471,5177,11945,2683,6068,4629,13772,7180,11910,13612,6727,14003,5446,11956,11138,7809,20303,6567,6224,7734,11468,6931,15539,8798,12532,7941,5017,10834,5211,4653,11923,7625,13540,16912,3616,6312,1878,12135,7010,13653,12720,4813,338,9426,350,5940,7395,10708,4391,8302,7031,6024,10845,7435,11509,18111,5607,7379,4334,3558,7558,2165,12582,4783,15751,4738,11368,7413,3250,9673
16,11391,16229,9501,6015,20014,9005,6656,11802,10562,8388,10692,8135,10424,24020,15877,13926,0,8083,24270,17721,7291,3280,5611,4318,4245,9995,6718,10484,3544,13734,2874,12630,4227,12695,8414,12083,3362,11804,10507,3479,9072,1140,12900,12169,4985,18489,15150,10654,9325,7423,8862,9651,1863,10478,10128,18419,14222,8225,14306,10325,12136,8830,1702,11760,10518,10849,12823,9575,6916,1815,9153,12834,14264,22286,14178,7892,17873,5872,11845,18824,10314,7916,11243,9219,4285,12958,17577,9163,15985,12166,6901,12974,4516,11472,10598,11427,8995,8808,13261,22240
17,4237,9076,1862,3326,12860,2090,3974,11692,2522,6928,2082,1210,6233,13325,8724,6772,8299,0,13459,10567,2012,4830,7115,7267,6980,2842,2976,4840,5190,7804,8573,4623,6598,5541,704,4930,8964,4302,6877,5993,292,7271,5213,7808,5688,11335,15040,1873,1210,1519,6436,2864,8764,3966,7499,11266,7068,5802,7152,2196,7775,2593,7642,11650,3365,2105,5670,7103,2202,7755,7687,5621,7110,12658,7025,1904,10719,7376,4691,11553,3525,1439,6928,2784,6701,12849,10424,2728,8831,5047,2751,5820,8242,3469,10488,3424,6336,2203,6108,12323
18,9060,5245,12482,20638,2853,12567,18093,22477,10535,18746,11568,14893,17058,134,9522,9724,24208,13643,0,3639,15557,17737,21075,18476,20081,11978,15757,14184,18360,11887,24884,9502,20401,12523,12470,8504,20173,14008,16313,21778,13429,23095,8795,15740,19259,3127,25825,12253,13073,14204,17075,15300,23097,14598,16935,3543,6397,16441,6855,11770,15708,16676,23712,22434,11455,11998,12307,17483,13411,23824,17123,7690,9385,2390,9692,13093,3281,21336,9747,5132,14486,12647,14629,15302,17910,23633,4311,16060,5644,13398,13960,12008,19451,10994,21273,11211,16239,13099,12463,2637
19,6343,2209,9766,15744,2543,9850,13200,17583,7818,17814,8852,12176,12179,3467,6252,6160,19314,10926,3659,0,12840,15020,15607,15760,15187,8993,13040,9290,15644,6993,19990,6785,15508,8613,9753,5787,17457,9114,11419,16884,10712,18201,6079,10847,14365,1249,20931,9536,10356,11487,12181,10406,18203,9704,12041,3191,3680,11547,4138,9054,10814,11782,18818,17541,8471,9281,7464,12590,10694,18930,12229,4973,5936,3516,5810,10376,2645,15869,7030,4024,9592,9930,9735,10408,15193,18739,3239,11166,2215,9015,11243,8095,16734,8277,16379,8494,11346,10382,11531,3764
20,6251,11089,3431,2375,14874,3826,3358,11077,4535,5111,4134,1785,7147,15808,10737,8785,7547,2013,15942,12580,0,3880,5297,5450,6225,4855,1366,5801,4240,9393,7821,6607,5647,7554,2717,6943,7147,6282,6825,5043,2305,6320,7198,8769,4738,13818,14425,3857,3260,1352,6261,4776,7814,5722,7468,13748,9082,5624,9070,4209,8736,3591,6890,11035,5378,4089,7683,6902,2080,7003,7699,7606,9124,17945,9038,3057,13202,5559,6704,13538,5439,3080,7888,4550,4859,12234,12437,4494,10844,7060,1965,7834,6424,5454,9873,5409,6394,2737,8121,17899
21,8728,13566,6288,2801,17351,6683,4733,12832,7900,5725,8029,4642,7762,17816,13215,11263,3479,4870,17950,15058,3919,0,2948,3101,3458,7332,3449,8991,623,12241,3752,9968,2881,10032,5751,9420,3722,9139,7933,2277,5162,3284,10237,10676,3638,15826,16180,6714,6663,4209,7369,7633,5048,8579,8328,15756,11559,6732,11643,7662,10643,6448,2821,12790,7856,6946,10161,7761,4253,2934,10183,10172,11601,17149,11516,5230,15210,3210,9182,16162,8296,5253,9750,7407,1622,13989,14914,7351,13322,9503,4238,10311,4057,8809,11628,8764,7502,5594,10599,16814
22,9327,14165,8578,5148,19082,8807,7080,15519,8499,2984,8628,6072,5020,20274,14075,10485,5729,7054,20466,15657,5255,2868,0,1812,6326,7931,4681,10850,3491,13495,4179,10567,5749,7686,6350,10019,3633,11878,10502,5145,7009,5535,10836,13818,6506,18707,18866,8590,7262,6661,9938,9542,7071,10770,11145,16355,12158,9300,12242,8261,13785,8640,3825,15476,8455,8785,8814,10578,4852,3901,12869,10771,10824,20324,10738,5828,15809,319,9781,16761,10205,5852,12937,9599,1542,16675,16505,9543,13921,6762,4837,8122,2389,9408,14314,9363,10071,7786,8071,20571
23,9507,14345,8759,5328,20620,8987,7260,14464,8679,4521,8808,6252,6558,18595,15612,12042,4295,7234,22004,15837,5435,3048,1862,0,6214,8111,4861,11030,3671,13675,2970,10747,5885,9223,6530,10200,2508,12059,10937,5137,7189,4268,11016,13680,6643,16605,17812,8770,7442,6841,10373,9722,5689,10950,12790,16535,12338,9736,12422,8441,13647,8820,2616,14422,8635,8965,10351,12237,5032,2692,11814,10951,12380,17928,12295,6009,15989,2123,9961,16941,10386,6032,12754,9779,1536,15620,18042,9723,14101,8300,5017,9660,1264,9588,13260,9543,10506,7966,9609,17593
24,9341,13799,6045,4886,16580,5363,3288,9813,8187,9182,6842,6788,11218,19914,14182,12230,4266,6919,20164,14578,6095,3456,6447,6164,0,9412,5730,6378,3970,9628,5428,8873,982,13489,7622,9622,5985,7698,5320,2480,7042,3508,9463,8063,1443,15286,13161,5909,7078,5468,4756,6009,3155,6372,5715,18690,11777,4119,11341,7886,8030,5188,4256,9771,9246,6454,11551,5148,7710,4369,7164,9871,12568,18180,12483,8686,14670,6708,9383,15006,6544,8710,7137,5544,5120,10969,16066,5488,13813,12960,7695,12133,6321,7719,8609,7675,4889,5638,14055,18134
25,3023,7724,3875,6167,13124,4103,6316,14035,2334,6850,2982,3879,5101,11974,6266,4339,10267,2842,12108,9216,4854,7405,7992,8144,9323,0,5425,7093,8028,7191,10540,4263,10286,3666,2138,3715,9841,5688,9130,9682,2796,10072,4532,10061,8217,9984,17383,3646,2382,4361,8689,4148,11609,5980,9752,9914,5717,8055,5801,2097,10028,4846,9610,13993,523,3391,2828,9356,3079,9722,9940,4467,4677,11307,4592,1964,9368,8253,3477,10320,4415,2082,8228,4653,7578,15192,10547,4597,7310,3574,3628,3410,9119,3243,12831,3198,8589,4492,4233,10972
26,6801,11639,4395,2204,15424,4791,4136,11809,5499,4582,5098,2749,6619,15889,11288,9336,5967,2977,16023,13131,1366,3105,4621,4774,5756,5405,0,6765,3728,10357,6240,7571,5178,8105,3681,7493,6210,7246,7557,4574,3269,5772,8162,9733,4794,13899,15157,4822,4224,2316,6993,5740,7345,6686,8201,13829,9632,6356,9716,5173,9700,4556,5309,11767,5928,5053,8234,7634,2326,5422,8968,8245,9674,18909,9588,3302,13283,4883,7255,14235,6404,3326,8853,5514,3295,12966,12987,5458,11395,7611,2311,8384,5748,6418,10605,6373,7126,3702,8672,18863
27,6236,8479,3314,6699,11261,2633,3949,8728,5455,10744,4347,5237,10620,13997,11334,9498,10458,4387,14248,9258,5770,8914,10931,11084,6331,6729,6734,0,9274,3712,11134,5237,6652,9928,5091,6388,11691,2358,2564,8028,4510,9345,4618,3494,5510,9966,12075,3178,4546,4417,3326,3278,9348,1052,3186,12774,6458,2692,6022,5203,3461,2693,9962,8685,6562,3771,8868,3734,6140,10075,3374,6164,10143,12264,10017,5885,9350,11192,5897,11377,2432,5494,2614,1989,10517,9884,10747,2077,8494,9434,6567,9450,12027,4988,7523,4943,2490,3443,10495,12218
28,9390,14228,6607,3120,18013,7002,5052,12356,8561,6387,7310,4961,8423,18477,13876,11924,3743,5189,18612,15719,4238,696,3610,3762,3777,7994,3768,9310,0,12560,4017,10629,3200,10694,6412,10082,3986,9458,8252,3029,5481,3078,10898,10995,3957,16488,15704,7033,7324,4528,7688,7952,4572,8897,10682,16418,12221,7050,12304,8324,10962,6767,3086,12314,8517,7265,10822,10130,4915,3199,9707,10833,12263,21112,12177,5891,15871,3871,9843,16823,8615,5915,10069,7726,2283,13513,15576,7670,13983,10165,4900,10973,4322,9470,11152,9426,7821,5913,11260,17475
29,4345,5810,6904,10245,8592,6223,7700,12084,5511,13365,5705,8827,11385,11574,9443,8101,13815,7977,11824,6589,9412,12270,13552,13704,9688,7220,10379,3791,12630,0,14491,3762,10008,9556,7698,4498,15047,3615,5920,11385,7565,12702,3029,4499,8866,7297,15432,5771,7209,8059,6682,4906,12704,4205,6542,10350,4453,6048,4017,5907,4466,6283,13318,12042,6846,5528,8259,7090,8639,13431,6730,4159,8252,9840,8126,8321,6681,13813,4006,5773,4093,7875,3807,4909,13138,13240,8087,5667,5834,9810,9188,9038,14679,5130,10880,5348,5846,7033,10122,9794
30,11510,16348,10762,6595,22928,9872,7523,13632,10682,6830,10811,8255,8867,20598,17921,14045,2850,9237,20732,17840,7438,3860,4171,2941,5423,10114,6864,11205,4124,14455,0,12750,5094,11532,8533,12202,1108,12524,10146,4346,9192,2822,13019,12890,5852,18608,16979,10773,9445,8003,9582,10518,3901,11198,11958,18538,14341,8945,14425,10444,12857,9697,1715,13589,10638,10968,12660,11405,7035,1166,10982,12954,14383,23007,14298,8012,17992,4432,11964,18944,11182,8035,11964,10086,3539,14788,20352,10030,16104,10608,7020,11969,2175,11591,12427,11546,9716,9388,11918,22961
31,1421,4805,3453,7556,8958,3538,5888,12575,2507,10441,2539,5864,8460,9653,6492,5177,12902,4613,9787,6955,6528,10041,10627,10780,8894,4296,7492,4716,10664,3766,13176,0,8602,6631,4773,1606,12477,2460,7885,9978,4400,12708,1106,7313,7794,7663,15923,3224,4043,5175,7032,3582,11910,4078,8507,7594,2798,6398,2909,2741,7280,4277,12245,12533,3921,2969,5334,7699,5714,12358,8696,1444,5302,8986,5176,5396,7047,10889,1082,7383,2980,4950,6201,4086,10214,13732,6814,4030,4561,6886,6263,6113,11754,1964,11371,2182,7812,4069,7198,8651
32,9134,14148,5692,4293,16930,5394,3045,9498,8036,8604,6724,6225,10641,20263,13975,12023,4222,6454,20514,14927,5502,2879,5869,5835,982,10211,5152,6728,3239,9977,5100,8666,0,12911,7158,9415,5656,8047,5669,1994,6746,3310,9257,8412,1375,15635,12846,5940,6771,5162,5105,6041,3998,6721,6064,19040,12126,4468,11690,7580,8380,5219,3927,9456,8939,6148,11244,5498,7132,4040,6848,9665,12361,18530,12276,8108,15019,6131,9176,15355,6704,8132,7486,5608,4543,10654,15073,5553,12820,12382,7117,11827,5992,7513,8294,7468,5238,5332,13478,18483
33,5346,7258,7102,8903,11096,7330,9482,17201,5519,6640,6166,6606,4158,12289,4385,2708,13190,5577,12480,8614,7589,10329,7702,9259,13787,3873,8160,10345,10952,9514,11625,6585,13209,0,4873,6038,11080,8452,12383,12605,5532,12996,6854,13365,11266,10722,20548,6830,5799,7097,11941,7332,14532,9206,13005,10151,7033,11307,7276,5281,13332,8098,11271,17158,3594,6576,1594,12608,5815,11347,13193,6386,3046,12338,3058,4690,9605,7963,5799,10512,7599,4814,12253,7838,8989,18357,8519,7782,6812,1048,6364,509,9836,6055,15996,6011,11842,7708,796,12585
34,3533,8371,2228,4030,12156,2457,4608,12327,2247,6224,2277,1733,5529,12621,8020,6068,8686,704,12755,9863,2716,5824,6411,6563,7615,2138,3680,5472,6447,7701,8959,4773,7302,4837,0,4226,8260,4668,7510,6698,659,8491,5042,8440,6392,10631,15675,2240,926,2223,7068,3230,10028,4333,8132,10562,6364,6434,6448,1922,8407,3225,8028,12285,2661,2471,4966,7735,1498,8141,8320,4977,6406,11954,6321,1200,10015,6672,3987,10967,3892,735,7560,3151,5997,13484,9719,3095,8127,4343,2047,5116,7538,3120,11123,3075,6968,2835,5404,11619
35,668,4431,4317,8192,8216,4401,6751,14470,2143,9830,3403,5904,7809,8681,5005,4039,12292,4866,8815,5923,6878,9430,10017,10169,9758,3685,7449,6392,10053,4501,12565,1606,9466,5557,4162,0,11866,3897,8925,11707,4821,12097,1842,8352,8658,6691,17818,4087,4173,6038,8693,4446,13634,5739,9547,6622,2424,8059,2508,2591,8320,5140,11634,14428,3270,3833,4260,9360,5104,11747,9735,971,3815,8014,3689,4786,6075,10278,972,7027,4417,4340,7241,4950,9603,15627,5779,4894,4058,5812,5653,5039,11144,2078,13266,2296,8851,4933,6124,7679
36,11205,16043,10456,6532,22546,10684,8134,14285,10376,6448,10506,7949,8484,20292,17539,13739,3359,8932,23930,17534,7132,3797,3788,2613,6035,9809,6559,11816,4060,15066,1132,12444,5706,11150,8228,11897,0,13136,10758,4958,8886,3332,12714,13501,6464,18303,17633,10467,9139,7939,10194,11420,4410,11810,12611,18233,14036,9557,14120,10139,13468,10518,1904,14242,10332,10662,12278,12058,6730,1676,11635,12648,14078,23618,13992,7706,17686,4049,11658,18638,12083,7730,12575,10697,3233,15441,19969,10641,15798,10226,6715,11586,1448,11286,13081,11241,10327,9664,11535,19290
37,4001,7249,2926,6987,10031,2252,4156,10217,4056,10511,2268,5337,9565,13823,9072,7694,11807,4087,14074,8028,5978,8796,10698,10850,7680,4875,6942,2358,9156,3537,12483,2907,8000,8114,4453,4281,13039,0,5128,9377,3873,10694,3041,4607,6858,8736,13565,2300,3517,4624,4674,1435,10696,1720,5750,8667,5228,4040,4792,3283,4574,2815,11310,10175,4709,2056,7014,5341,5785,11423,5939,3905,7882,12089,7756,5467,8120,10960,3830,8456,622,5021,3495,1436,10284,11374,9517,1492,7263,8038,6334,7596,11825,3514,9013,3020,5055,3543,8681,12043
38,8926,11169,5714,6240,13950,4934,4052,6708,7837,11278,6747,6799,13314,16140,14023,11880,10555,6689,16390,11948,6512,7922,10534,10878,5340,9128,7564,2604,8282,5854,10143,8015,5660,12326,7489,9078,10699,5165,0,7037,6909,8354,7397,4289,4518,12656,10055,5480,6848,5714,1897,5660,9444,3590,1322,14916,9147,1518,8711,7602,4256,4838,8970,6665,8962,6170,11267,1832,7879,9083,2009,8639,12833,14406,12707,7976,12040,10795,8587,13519,5210,7922,3363,4290,9207,7864,13436,4378,11183,11832,7864,11849,11035,7370,5503,7325,787,5354,12893,14360
39,11057,15524,7068,3954,18306,6771,4422,11577,8544,8054,8101,5794,10090,21639,15543,13591,3474,6023,21890,16303,5071,2329,5319,5087,2480,9661,4602,8104,2894,11354,4352,10042,1994,12361,6727,10791,4908,9423,7046,0,6315,2562,10633,9789,2751,17012,14925,7317,7269,5362,6482,7417,3793,8098,7441,20416,13503,5844,13067,8219,9756,6596,3179,11535,10184,7524,12489,6874,6582,3292,8928,11041,13930,19906,13844,7558,16395,5580,11511,16731,8080,7582,8863,6985,3992,12734,16450,6929,14196,11832,6567,12640,5244,8889,10373,8844,6615,6708,12927,19860
40,4192,9030,1648,3618,12914,1876,4028,11747,2476,6883,1869,1502,6188,13610,8679,6727,9344,292,13744,10912,2304,5122,7069,7222,7035,2796,3268,4892,5482,7591,9618,4409,6787,5496,659,4884,8919,4088,6929,6285,0,7563,5000,7860,5980,11620,15095,1660,997,1811,6488,2650,9056,3753,7551,11550,7023,5854,6872,2151,7827,2645,8687,11705,3319,1891,5624,7155,2156,8800,7739,5408,7065,12943,6979,1859,11004,7331,4646,11340,3311,1394,6980,2571,6656,12903,10378,2515,8786,5002,2705,5775,8196,3256,10543,3211,6388,2254,6062,12608
41,11297,16135,8356,5174,19920,8058,5709,10881,10469,8294,10598,7014,10331,23098,15784,13832,1140,7242,23349,17627,6291,3186,5517,4224,3324,9902,5822,9563,3051,12813,2781,12537,3281,12601,8320,11990,3269,10882,9585,2533,7534,0,12806,11248,4039,18395,14229,8604,9232,6582,7941,8704,1843,9557,9207,21875,14128,7304,14212,10232,11215,7883,1609,10839,10425,8812,12730,8654,6822,1721,8231,12741,14170,21365,14085,7799,17779,5779,11751,18190,9368,7822,10322,8272,4191,12037,17483,8216,15891,12072,6807,12880,4422,11378,9677,11333,8074,7995,13168,21319
42,2014,4755,4016,8118,8248,4101,6450,12394,3070,11034,3102,6427,9053,8943,7111,5770,13495,5176,9078,6246,7091,10634,11220,11373,9856,4889,8055,4549,11257,3056,13769,1102,9165,7224,5366,2166,13070,2566,7298,10541,4963,11858,0,6726,8358,6954,15742,3787,4606,5738,6851,4145,12873,3897,7920,6884,2551,6216,2208,3304,6692,4840,12838,12351,4514,3532,5927,7518,6308,12951,8108,1727,5921,8277,5795,5990,6338,11482,1675,6674,3086,5544,5614,3901,10807,13550,6764,4593,4511,7479,6856,6706,12347,2528,11190,2745,7224,4632,7791,7942
43,8316,10648,6547,8966,13430,5865,6778,10233,8555,13733,7580,8491,13853,15530,13414,12072,12192,7620,15781,11427,8759,10648,13260,13604,8065,9961,9598,3486,11008,4489,12868,7406,8386,13161,8324,8468,13425,4607,4298,9762,7743,11079,6787,0,7244,12135,13581,6411,7779,7406,5060,5913,11082,4237,4347,14307,8627,4426,8191,8436,241,5925,11696,10190,9795,7004,12230,5239,9571,11809,4879,8030,12223,13797,12097,9117,11519,13521,7977,10061,5100,8727,1278,5222,11933,11389,12916,5310,10662,12667,9556,13008,13761,8013,9029,8230,4224,6675,13728,13751
44,8327,13400,4885,3486,16181,4533,2238,8601,7229,9362,5917,5418,11398,19514,13168,11216,4979,5646,19765,14178,4695,3637,6627,6593,1438,8298,4809,5979,3996,9229,5857,7859,1375,11188,6351,8608,6414,7298,4921,2751,5938,4068,8450,7664,0,14887,11949,5079,5964,4354,4357,5179,4454,5973,5316,18291,11378,3720,10942,6773,7631,4358,4685,8559,8132,5341,10437,4749,6543,4798,6332,8857,11554,17781,11469,6734,14270,6888,8369,14606,5843,6681,6738,4714,5300,9758,14266,4658,12013,10694,6367,11019,6750,6706,7397,6661,4490,4524,11754,17735
