,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
12,7220,1086,7737,8513,1519,7966,9874,2027,7006,3204,7654,6803,0,1638,1018,6918,1049,6213,1658,1560,6825,7628,5001,6559,1108,5083,6466,1158,8252,1139,8925,8460,1050,4119,5509,7913,8380,1036,1288,9905,6168,1029,8729,1454,1126,1482,2362,7749,6435,7393,1255,8701,1183,9842,1378,1362,9915,1192,9998,6769,1451,8734,8571,2023,5082,7944,5247,1322,5584,8647,1397,8664,7257,1643,7171,5744,1308,5263,7674,1398,9087,5935,1366,8660,6288,2143,1261,8604,1041,3195,5568,4556,7136,7916,1907,7871,1245,8518,4504,1668
13,8860,5045,1228,2037,2719,1236,1782,2221,1033,1854,1136,1469,1685,0,9322,9523,2342,1344,134,3439,1535,2056,2087,2130,1981,1177,1939,1391,2118,1162,2369,9302,2013,1232,1226,8304,2299,1374,1604,2151,1322,2282,8595,1547,1899,2926,2555,1205,1287,1400,1680,1503,2283,1433,1666,3408,6197,1617,6655,1157,1544,1641,2276,2216,1125,1179,1210,1721,1321,2287,1685,7490,9185,2255,9492,1289,3146,2113,9546,4997,1422,1244,1436,1503,2073,2336,4111,1579,5443,1319,1376,1180,2227,1079,2100,1101,1597,1289,1226,2502
14,5328,5171,8977,1322,7947,9062,1141,1913,6180,1050,8063,9785,8814,9139,0,2508,1520,8747,9331,6266,1153,1234,1283,1308,1580,6113,1117,1331,1296,1102,1547,6484,1522,4279,8043,5679,1477,8564,1544,1461,8702,1500,6753,1487,1331,7572,2247,8748,8199,9709,1313,9106,1654,1018,1606,8611,5864,1250,6166,6628,1483,9800,1454,1908,5591,8493,3578,1661,8985,1465,1625,5778,2170,9189,2477,7915,8064,1309,5698,9267,9206,7999,1376,9610,1251,2028,5370,9554,4726,5154,1028,3865,1405,6738,1792,6956,1537,9593,4220,9436
15,3937,4780,6796,1147,8184,6886,9236,1695,4204,9859,5882,7810,6900,9376,2573,0,1345,6772,9568,6135,9789,1059,1117,1133,1405,4138,9429,9436,1121,8106,1372,5177,1347,2683,6068,4629,1302,7180,1191,1286,6727,1325,5446,1195,1113,7809,2030,6567,6224,7734,1146,6931,1479,8799,1253,7941,4899,1083,5201,4653,1192,7625,1279,1691,3616,6312,1878,1213,7010,1290,1272,4813,338,9426,350,5940,7395,1144,4391,8302,7031,6024,1084,7435,1076,1811,5607,7379,4334,3558,8532,2165,1230,4783,1575,4738,1136,7413,3250,9673
16,1139,1622,9501,6015,2201,9005,6656,1180,1056,8388,1069,8135,1042,2320,1504,1328,0,8083,2339,1957,7291,3280,5611,4318,4245,9995,6718,1048,3544,1373,2874,1263,4227,1114,8414,1208,3362,1180,1050,3479,9072,1140,1290,1216,4985,2163,1515,1065,9325,7423,8862,9651,1863,1047,1012,1963,1422,8225,1430,1032,1213,8830,1702,1176,1051,1084,1160,9575,6916,1815,9153,1283,1361,2228,1353,7892,1966,5872,1184,1899,1031,7916,1124,9219,4285,1295,1943,9163,1677,1065,6901,1142,4516,1147,1059,1142,8995,8808,1171,2224
17,4237,9076,1862,3326,1286,2090,3974,1169,2522,6928,2082,1210,6233,1332,8723,6772,8299,0,1345,1056,2012,4830,7115,7267,6980,2842,2976,4840,5190,7806,8573,4623,6598,5541,704,4930,8964,4302,6877,5993,292,7271,5213,7808,5688,1133,1504,1873,1210,1519,6436,2864,8764,3966,7499,1126,7068,5802,7152,2196,7775,2593,7642,1165,3365,2105,5670,7103,2202,7755,7687,5621,7110,1265,7025,1904,1071,7376,4691,1155,3525,1439,6928,2784,6701,1284,1042,2728,8831,5047,2751,5820,8242,3469,1048,3424,6336,2203,6108,1232
18,9060,5245,1248,2063,2853,1256,1809,2247,1053,1874,1156,1489,1705,134,9522,9724,2362,1364,0,3639,1555,2076,2107,2150,2008,1197,1960,1418,2138,1188,2389,9502,2040,1252,1247,8504,2319,1400,1631,2177,1342,2309,8795,1573,1925,3127,2582,1225,1307,1420,1707,1530,2309,1459,1693,3543,6397,1644,6855,1177,1570,1667,2296,2243,1145,1199,1230,1748,1341,2308,1712,7690,9385,2390,9692,1309,3281,2133,9747,5132,1448,1264,1463,1530,2093,2363,4311,1606,5644,1339,1396,1200,2247,1099,2127,1121,1623,1309,1246,2637
19,6343,2209,9766,1574,2543,9850,1320,1758,7818,1781,8852,1217,1217,3467,6252,6160,1931,1092,3659,0,1284,1587,1645,1661,1518,8993,1304,9290,1649,6995,1900,6785,1550,8613,9753,5787,1830,9114,1141,1688,1071,1820,6079,1084,1436,1249,2093,9536,1035,1148,1218,1040,1820,9704,1204,3191,3680,1154,4138,9054,1081,1178,1881,1754,8471,9281,7464,1259,1069,1893,1222,4973,5936,3516,5810,1037,2645,1671,7030,4024,9592,9930,9737,1040,1604,1874,3239,1116,2215,9015,1124,8095,1758,8277,1637,8494,1134,1038,1153,3764
20,6251,1108,3431,2375,1850,3826,3358,1107,4535,5111,4134,1785,7147,1580,1153,9770,7547,2013,1594,1258,0,3880,5297,5450,6225,4855,1366,5801,4240,9394,7821,6607,5647,7636,2717,6943,7147,6282,6825,5043,2305,6320,7198,8769,4738,1381,1442,3857,3260,1352,6261,4776,7814,5722,7468,1374,9082,5624,9070,4209,8736,3591,6890,1103,5378,4089,8098,6902,2080,7003,7699,7606,1010,1794,1002,3057,1320,5559,6704,1465,5439,3080,7888,4550,4859,1223,1592,4494,1084,7141,1965,7915,6424,5454,9874,5409,6394,2737,8202,1789
21,8728,1356,6288,2801,1934,6683,4733,1283,7900,5725,8029,4642,7762,2054,1238,1061,3479,4870,2073,1505,3919,0,2948,3101,3458,7332,3449,8991,623,1224,3752,9968,2881,8483,5751,9420,3722,9139,7933,2277,5162,3284,1023,1067,3638,1897,1618,6714,6663,4209,7369,7633,5048,8579,8328,1575,1155,6732,1164,7662,1064,6448,2821,1279,7856,6946,8946,7761,4253,2934,1018,1017,1095,1714,1087,5230,1521,3210,9182,1749,8296,5253,9750,7407,1622,1398,1677,7351,1411,7989,4238,8762,4057,8809,1162,8764,7502,5594,9050,1681
22,9327,1416,8578,5148,1908,8807,7080,1551,8499,2984,8628,6072,5020,2027,1407,1121,5729,7054,2046,1565,5255,2868,0,1812,6326,7931,4681,1085,3491,1349,4179,1056,5749,7686,6350,1001,3633,1187,1050,5145,7009,5535,1083,1381,6506,1870,1886,8590,7262,6661,9938,9542,7071,1077,1114,1635,1215,9300,1224,8261,1378,8640,3825,1547,8455,8785,9545,1057,4852,3901,1286,1077,1155,2032,1146,5828,1580,319,9781,1676,1020,5852,1293,9599,1542,1667,1650,9543,1471,6762,4837,9361,2389,9408,1431,9363,1007,7786,8071,2057
23,9507,1434,8759,5328,2012,8987,7260,1446,8679,4521,8808,6252,6558,2132,1316,1139,4295,7234,2151,1583,5435,3048,1862,0,6214,8111,4861,1103,3671,1367,2970,1074,5885,9262,6530,1020,2508,1206,1093,5137,7189,4268,1101,1368,6643,1975,1781,8770,7442,6841,1037,9722,5689,1095,1279,1653,1233,9736,1242,8441,1364,8820,2616,1442,8635,8965,9725,1223,5032,2692,1181,1095,1173,1792,1164,6009,1598,2123,9961,1694,1038,6032,1275,9779,1536,1562,1755,9723,1489,8768,5017,9541,1264,9588,1326,9543,1050,7966,9828,1759
24,9341,1468,6045,4886,1746,5363,3288,9813,8187,9182,6842,6788,1121,1816,1584,1407,4266,6919,2016,1546,6095,3456,6447,6164,0,9412,5730,6378,3970,9630,5428,8873,982,1194,7622,9622,5985,7698,5320,2480,7042,3508,9463,8063,1443,1617,1316,5909,7078,5468,4756,6009,3155,6372,5715,1552,1177,4119,1134,7886,8030,5188,4256,9771,9246,6454,1240,5148,7710,4369,7164,9871,1441,1818,1432,8686,1555,6708,9383,1488,6544,8710,7137,5544,5120,1096,1713,5488,1488,1144,7695,1221,6321,7719,8609,7675,4889,5638,1250,1813
25,3023,7724,3875,6167,1312,4103,6316,1403,2334,6850,2982,3879,5101,1197,6266,4339,1026,2842,1210,9216,4854,7405,7992,8144,9323,0,5425,7093,8028,7192,1054,4263,1028,3666,2138,3715,9841,5689,9130,9682,2796,1007,4532,1006,8217,9984,1738,3646,2382,4361,8689,4148,1160,5980,9752,9914,5717,8055,5801,2097,1002,4846,9610,1399,523,3391,2828,9356,3079,9722,9940,4467,4677,1130,4592,1964,9368,8253,3477,1032,4415,2082,8231,4653,7578,1519,1054,4597,7310,3574,3628,3410,9119,3243,1283,3198,8589,4492,4233,1097
26,6801,1163,4395,2204,1818,4791,4136,1180,5499,4582,5098,2749,6619,1937,1122,9454,5967,2977,1957,1313,1366,3105,4621,4774,5756,5405,0,6765,3728,1035,6240,7571,5178,7319,3681,7493,6210,7246,7557,4574,3269,5772,8162,9733,4794,1781,1515,4822,4224,2316,6993,5740,7345,6686,8201,1382,9632,6356,9716,5173,9700,4556,5309,1176,5928,5053,7782,7634,2326,5422,8968,8245,9792,1890,9706,3302,1328,4883,7255,1561,6404,3326,8853,5514,3295,1296,1560,5458,1139,6825,2311,7599,5748,6418,1060,6373,7126,3702,7886,1886
27,6236,8770,3314,6699,1155,2633,3949,8728,5455,1074,4347,5237,1062,1224,1133,9498,1045,4387,1424,9549,5770,8914,1093,1108,6331,6729,6734,0,9274,3713,1113,5237,6652,9928,5091,6388,1169,2358,2564,8028,4510,9345,4618,3494,5510,1025,1207,3178,4546,4417,3326,3278,9348,1052,3186,9608,6458,2692,6022,5203,3461,2693,9962,8685,6562,3771,8868,3734,6140,1007,3374,6164,1014,1226,1001,5885,9641,1119,5897,8969,2432,5494,2614,1989,1051,9884,1121,2077,8964,9434,6567,9450,1202,4988,7524,4943,2490,3443,1049,1221
28,9390,1422,6607,3120,2001,7002,5052,1235,8561,6387,7310,4961,8423,2120,1304,1127,3743,5189,2139,1571,4238,696,3610,3762,3777,7994,3768,9310,0,1256,4017,1062,3200,9144,6412,1008,3986,9458,8252,3029,5481,3078,1089,1099,3957,1963,1570,7033,7324,4528,7688,7952,4572,8897,1068,1641,1222,7050,1230,8324,1096,6767,3086,1231,8517,7265,9607,1013,4915,3199,9707,1083,1161,2111,1153,5891,1587,3871,9843,1781,8615,5915,1006,7726,2283,1351,1743,7670,1477,8650,4900,9424,4322,9470,1115,9426,7821,5913,9711,1747
29,4347,6348,6906,1024,9130,6224,7702,1208,5513,1336,5706,8828,1138,9825,1108,8103,1381,7979,1182,7127,9414,1227,1355,1370,9689,7222,1038,3792,1263,0,1449,3763,1001,9557,7699,4499,1504,3617,5922,1138,7567,1270,3030,4497,8868,7835,1543,5773,7210,8061,6684,4908,1270,4207,6544,7186,4453,6049,4017,5908,4464,6284,1332,1204,6847,5529,8260,7092,8640,1343,6732,4159,9896,9842,9770,8322,7219,1381,4008,6547,4094,7876,3809,4910,1314,1324,8795,5668,6542,9812,9189,9039,1468,5132,1088,5349,5848,7034,1012,9796
30,1151,1634,1076,6595,2213,9872,7523,1363,1068,6830,1081,8255,8867,2332,1516,1339,2850,9237,2351,1784,7438,3860,4171,2941,5423,1011,6864,1120,4124,1445,0,1275,5094,1126,8533,1220,1108,1252,1014,4346,9192,2822,1301,1289,5852,2175,1697,1077,9445,8003,9582,1051,3901,1119,1195,1853,1434,8945,1442,1044,1285,9697,1715,1358,1063,1096,1172,1140,7035,1166,1098,1295,1373,2300,1365,8012,1799,4432,1196,1971,1118,8035,1196,1008,3539,1478,1955,1003,1689,1077,7020,1154,2175,1159,1242,1154,9716,9388,1183,2296
31,1421,4805,3453,7556,8958,3538,5888,1257,2507,1044,2539,5864,8460,9653,6492,5177,1290,4613,9787,6955,6528,1004,1062,1078,8894,4296,7492,4716,1066,3767,1317,0,8602,6631,4773,1606,1247,2460,7885,9978,4400,1270,1106,7311,7794,7663,1592,3224,4043,5175,7033,3582,1191,4079,8507,7594,2798,6398,2909,2741,7278,4277,1224,1253,3921,2969,5334,7700,5714,1235,8696,1444,5302,8986,5176,5396,7047,1088,1082,7383,2980,4950,6203,4086,1021,1373,6814,4030,4561,6886,6263,6113,1175,1964,1137,2182,7812,4069,7198,8651
32,9134,1503,5692,4293,1781,5394,3045,9498,8036,8604,6724,6225,1064,1851,1526,1349,4222,6454,2051,1581,5502,2879,5869,5835,982,1021,5152,6728,3239,9979,5100,8666,0,1136,7158,9415,5656,8047,5669,1994,6746,3310,9257,8412,1375,1652,1284,5940,6771,5162,5105,6041,3998,6721,6064,1587,1212,4468,1169,7580,8380,5219,3927,9456,8939,6148,1182,5498,7132,4040,6848,9665,1383,1853,1374,8108,1590,6131,9176,1523,6704,8132,7486,5608,4543,1065,1748,5553,1523,1086,7117,1164,5992,7513,8294,7468,5238,5332,1192,1848
33,5346,7258,7102,9298,1109,7330,1065,2106,5519,6640,6166,6382,4158,1228,4384,2708,1127,5577,1248,8614,7610,8413,9000,9152,1187,3873,7250,1034,9036,9515,1154,6585,1129,0,4873,6038,1084,8453,1367,1069,5532,1108,6854,1336,1205,1072,2441,6830,5799,8177,1334,7332,1261,9206,1300,1015,6915,1270,7218,5281,1333,8098,1061,2102,3594,6576,1594,1400,6368,1073,1319,6386,3046,1233,3058,5118,9605,9261,5799,1051,7599,5310,1225,7838,8586,2222,8519,7782,6812,1048,6353,509,1012,6055,1986,6011,1324,7708,796,1258
34,3533,8371,2228,4030,1215,2457,4608,1232,2247,6224,2277,1733,5529,1262,8019,6068,8686,704,1275,9863,2716,5824,6411,6563,7615,2138,3680,5472,6447,7703,8959,4773,7302,4837,0,4226,8260,4668,7510,6698,659,8491,5042,8440,6392,1063,1567,2240,926,2223,7068,3230,1002,4333,8132,1056,6364,6434,6448,1922,8407,3225,8028,1228,2661,2471,4966,7735,1498,8141,8320,4977,6406,1195,6321,1200,1001,6672,3987,1096,3892,735,7560,3151,5997,1348,9719,3095,8127,4343,2047,5116,7538,3120,1112,3075,6968,2835,5404,1161
35,668,4431,4317,8192,8216,4401,6751,1447,2143,9830,3403,5904,7809,8681,5005,4039,1229,4866,8815,5923,6878,9430,1001,1016,9758,3685,7449,6392,1005,4503,1256,1606,9466,5557,4162,0,1186,3898,8925,1170,4821,1209,1842,8351,8658,6691,1781,4087,4173,6038,8693,4446,1363,5739,9547,6622,2424,8059,2508,2591,8318,5140,1163,1442,3270,3833,4260,9360,5104,1174,9735,971,3815,8014,3689,4786,6075,1027,972,7027,4417,4340,7243,4950,9603,1562,5779,4894,4058,5812,5653,5039,1114,2078,1326,2296,8851,4933,6124,7679
36,1120,1604,1045,6532,2182,1068,8134,1428,1037,6448,1050,7949,8484,2301,1486,1309,3359,8932,2321,1753,7132,3797,3788,2613,6035,9809,6559,1181,4060,1506,1132,1244,5706,1096,8228,1189,0,1313,1075,4958,8886,3332,1271,1350,6464,2145,1763,1046,9139,7939,1019,1142,4410,1181,1261,1823,1403,9557,1412,1013,1346,1051,1904,1424,1033,1066,1142,1205,6730,1676,1163,1264,1343,2361,1334,7706,1768,4049,1165,2032,1208,7730,1257,1069,3233,1544,1924,1064,1659,1046,6715,1123,1448,1128,1308,1124,1032,9664,1152,1929
37,4002,8596,2926,6986,1137,2252,4156,1021,4057,1051,2268,5337,9565,1207,9073,7696,1180,4086,1407,9375,5977,8795,1069,1085,7680,4874,6942,2358,9155,3539,1248,2908,8000,8114,4453,4283,1303,0,5128,9377,3873,1069,3388,4609,6858,1008,1356,2300,3516,4624,4674,1435,1069,1720,5750,9434,5228,4040,4792,3282,4576,2815,1131,1017,4708,2056,7014,5341,5785,1142,5938,3907,7883,1208,7757,5467,9467,1095,3831,8794,621,5021,3501,1436,1028,1137,1104,1491,8790,8038,6334,7596,1182,3515,9014,3019,5055,3542,8680,1204
38,8926,1091,5714,6240,1369,4934,4052,6708,7837,1128,6747,6799,1429,1438,1565,1188,1055,6689,1639,1169,6512,7922,1053,1087,5340,9128,7564,2604,8282,5856,1014,8015,5660,1366,7489,9078,1069,5165,0,7037,6909,8354,7397,4289,4518,1240,1005,5480,6848,5714,1897,5660,9444,3590,1322,1175,1048,1518,8711,7602,4256,4838,8970,6665,8962,6170,1126,1832,7879,9083,2009,8639,1446,1440,1433,7976,1178,1079,8587,1111,5210,7922,3363,4290,9207,7864,1336,4378,1110,1316,7864,1184,1103,7370,5504,7325,787,5354,1423,1436
39,1105,1641,7068,3954,1919,6771,4422,1157,8544,8054,8101,5794,1009,1988,1471,1294,3474,6023,2189,1719,5071,2329,5319,5087,2480,9661,4602,8104,2894,1135,4352,1004,1994,1081,6727,1079,4908,9423,7046,0,6315,2562,1063,9789,2751,1790,1492,7317,7269,5362,6482,7417,3793,8098,7441,1725,1350,5844,1306,8219,9756,6596,3179,1153,1018,7524,1127,6874,6582,3292,8928,1104,1328,1990,1319,7558,1728,5580,1151,1661,8080,7582,8863,6985,3992,1273,1910,6929,1660,1031,6567,1109,5244,8889,1037,8844,6615,6708,1137,1986
40,4192,9030,1648,3618,1291,1876,4028,1174,2476,6883,1869,1502,6188,1361,8678,6727,9344,292,1374,1091,2304,5122,7069,7222,7035,2796,3268,4892,5482,7592,9618,4409,6787,5496,659,4884,8919,4088,6929,6285,0,7563,5000,7860,5980,1162,1509,1660,997,1811,6488,2650,9056,3753,7551,1155,7023,5854,6872,2151,7827,2645,8687,1170,3319,1891,5624,7155,2156,8800,7739,5408,7065,1294,6979,1859,1100,7331,4646,1134,3311,1394,6980,2571,6656,1290,1037,2515,8786,5002,2705,5775,8196,3256,1054,3211,6388,2254,6062,1260
41,1129,1787,8356,5174,2191,8058,5709,1088,1046,8294,1059,7014,1033,2134,1495,1318,1140,7242,2334,1865,6291,3186,5517,4224,3324,9902,5822,9563,3051,1281,2781,1253,3281,1105,8320,1199,3269,1088,9585,2533,7534,0,1280,1124,4039,1935,1422,8604,9232,6582,7941,8704,1843,9557,9207,1870,1412,7304,1421,1023,1121,7883,1609,1083,1042,8812,1151,8654,6822,1721,8231,1274,1352,2136,1343,7799,1874,5779,1175,1807,9368,7822,1032,8272,4191,1203,1934,8216,1668,1055,6807,1133,4422,1137,9677,1133,8074,7995,1161,2131
42,2014,4755,4016,8118,8248,4101,6450,1239,3070,1103,3102,6427,9053,8943,7111,5770,1349,5176,9078,6246,7091,1063,1122,1137,9856,4889,8055,4549,1125,3057,1376,1102,9165,7224,5366,2166,1307,2567,7298,1054,4963,1185,0,6724,8358,6954,1574,3787,4606,5738,6851,4145,1287,3897,7920,6884,2551,6216,2208,3304,6691,4840,1283,1235,4514,3532,5927,7518,6308,1295,8108,1727,5921,8277,5795,5990,6338,1148,1675,6674,3086,5544,5616,3901,1080,1355,6764,4593,4511,7479,6856,6706,1234,2528,1119,2745,7224,4632,7791,7942
43,8315,1030,6547,8966,1308,5865,6778,1023,8554,1373,7580,8491,1385,1377,1503,1407,1219,7620,1577,1108,8759,1064,1326,1360,8065,9961,9604,3486,1100,4535,1286,7404,8386,1316,8324,8467,1342,4609,4298,9762,7743,1107,6786,0,7244,1178,1358,6411,7779,7406,5060,5912,1108,4237,4347,1114,9877,4426,8189,8436,241,5925,1169,1019,9795,7004,1222,5239,9571,1180,4879,8028,1384,1379,1372,9117,1117,1352,7976,1050,5099,8727,1278,5222,1193,1138,1274,5310,1049,1266,9556,1300,1376,8011,9029,8228,4224,6675,1372,1374
44,8327,1428,4885,3486,1706,4533,2238,8601,7229,9362,5917,5418,1139,1776,1316,1121,4979,5646,1976,1506,4695,3637,6627,6593,1438,8298,4809,5979,3996,9230,5857,7859,1375,1212,6351,8608,6414,7298,4921,2751,5938,4068,8450,7664,0,1577,1194,5079,5964,4354,4357,5179,4454,5973,5316,1512,1137,3720,1094,6773,7631,4358,4685,8559,8132,5341,1258,4749,6543,4798,6332,8857,1155,1778,1146,6734,1515,6888,8369,1448,5843,6681,6738,4714,5300,9758,1673,4658,1448,1162,6367,1239,6750,6706,7397,6661,4490,4524,1268,1773
